ID_Miembro,Fecha_Compra,Producto,Cantidad
1,2023-01-01,Proteína,1
2,2023-01-02,Multivitamínico,2
3,2023-01-03,BCAA,3
4,2023-01-04,Creatina,4
5,2023-01-05,Omega-3,5
6,2023-01-06,Proteína,6
7,2023-01-07,Multivitamínico,7
8,2023-01-08,BCAA,8
9,2023-01-09,Creatina,9
10,2023-01-10,Omega-3,10
11,2023-01-11,Proteína,11
12,2023-01-12,Multivitamínico,12
13,2023-01-13,BCAA,13
14,2023-01-14,Creatina,14
15,2023-01-15,Omega-3,15
16,2023-01-16,Proteína,16
17,2023-01-17,Multivitamínico,17
18,2023-01-18,BCAA,18
19,2023-01-19,Creatina,19
20,2023-01-20,Omega-3,20
21,2023-01-21,Proteína,21
22,2023-01-22,Multivitamínico,22
23,2023-01-23,BCAA,23
24,2023-01-24,Creatina,24
25,2023-01-25,Omega-3,25
26,2023-01-26,Proteína,26
27,2023-01-27,Multivitamínico,27
28,2023-01-28,BCAA,28
29,2023-01-29,Creatina,29
30,2023-01-30,Omega-3,30
31,2023-01-31,Proteína,31
32,2023-02-01,Multivitamínico,32
33,2023-02-02,BCAA,33
34,2023-02-03,Creatina,34
35,2023-02-04,Omega-3,35
36,2023-02-05,Proteína,36
37,2023-02-06,Multivitamínico,37
38,2023-02-07,BCAA,38
39,2023-02-08,Creatina,39
40,2023-02-09,Omega-3,40
41,2023-02-10,Proteína,41
42,2023-02-11,Multivitamínico,42
43,2023-02-12,BCAA,43
44,2023-02-13,Creatina,44
45,2023-02-14,Omega-3,45
46,2023-02-15,Proteína,46
47,2023-02-16,Multivitamínico,47
48,2023-02-17,BCAA,48
49,2023-02-18,Creatina,49
50,2023-02-19,Omega-3,50
51,2023-02-20,Proteína,51
52,2023-02-21,Multivitamínico,52
53,2023-02-22,BCAA,53
54,2023-02-23,Creatina,54
55,2023-02-24,Omega-3,55
56,2023-02-25,Proteína,56
57,2023-02-26,Multivitamínico,57
58,2023-02-27,BCAA,58
59,2023-02-28,Creatina,59
60,2023-03-01,Omega-3,60
61,2023-03-02,Proteína,61
62,2023-03-03,Multivitamínico,62
63,2023-03-04,BCAA,63
64,2023-03-05,Creatina,64
65,2023-03-06,Omega-3,65
66,2023-03-07,Proteína,66
67,2023-03-08,Multivitamínico,67
68,2023-03-09,BCAA,68
69,2023-03-10,Creatina,69
70,2023-03-11,Omega-3,70
71,2023-03-12,Proteína,71
72,2023-03-13,Multivitamínico,72
73,2023-03-14,BCAA,73
74,2023-03-15,Creatina,74
75,2023-03-16,Omega-3,75
76,2023-03-17,Proteína,76
77,2023-03-18,Multivitamínico,77
78,2023-03-19,BCAA,78
79,2023-03-20,Creatina,79
80,2023-03-21,Omega-3,80
81,2023-03-22,Proteína,81
82,2023-03-23,Multivitamínico,82
83,2023-03-24,BCAA,83
