ID_Miembro,Fecha_Evaluación,Resultado_Evaluación
1,2023-01-01,85
2,2023-01-02,86
3,2023-01-03,87
4,2023-01-04,88
5,2023-01-05,89
6,2023-01-06,90
7,2023-01-07,91
8,2023-01-08,92
9,2023-01-09,93
10,2023-01-10,94
11,2023-01-11,95
12,2023-01-12,96
13,2023-01-13,97
14,2023-01-14,98
15,2023-01-15,99
16,2023-01-16,100
17,2023-01-17,101
18,2023-01-18,102
19,2023-01-19,103
20,2023-01-20,104
21,2023-01-21,105
22,2023-01-22,106
23,2023-01-23,107
24,2023-01-24,108
25,2023-01-25,109
26,2023-01-26,110
27,2023-01-27,111
28,2023-01-28,112
29,2023-01-29,113
30,2023-01-30,114
31,2023-01-31,115
32,2023-02-01,116
33,2023-02-02,117
34,2023-02-03,118
35,2023-02-04,119
36,2023-02-05,120
37,2023-02-06,121
38,2023-02-07,122
39,2023-02-08,123
40,2023-02-09,124
41,2023-02-10,125
42,2023-02-11,126
43,2023-02-12,127
44,2023-02-13,128
45,2023-02-14,129
46,2023-02-15,130
47,2023-02-16,131
48,2023-02-17,132
49,2023-02-18,133
50,2023-02-19,134
51,2023-02-20,135
52,2023-02-21,136
53,2023-02-22,137
54,2023-02-23,138
55,2023-02-24,139
56,2023-02-25,140
57,2023-02-26,141
58,2023-02-27,142
59,2023-02-28,143
60,2023-03-01,144
61,2023-03-02,145
62,2023-03-03,146
63,2023-03-04,147
64,2023-03-05,148
65,2023-03-06,149
66,2023-03-07,150
67,2023-03-08,151
68,2023-03-09,152
69,2023-03-10,153
70,2023-03-11,154
71,2023-03-12,155
72,2023-03-13,156
73,2023-03-14,157
74,2023-03-15,158
75,2023-03-16,159
76,2023-03-17,160
77,2023-03-18,161
78,2023-03-19,162
79,2023-03-20,163
80,2023-03-21,164
81,2023-03-22,165
82,2023-03-23,166
83,2023-03-24,167
84,2023-03-25,168
85,2023-03-26,169
86,2023-03-27,170
87,2023-03-28,171
88,2023-03-29,172
89,2023-03-30,173
90,2023-03-31,174
91,2023-04-01,175
92,2023-04-02,176
93,2023-04-03,177
94,2023-04-04,178
