ID_Equipo_Cardio,Fecha_Última_Mantenimiento,Estado_Actual
1,2023-01-01,Operativo
2,2023-01-02,Mantenimiento
3,2023-01-03,Operativo
1,2023-01-04,Mantenimiento
2,2023-01-05,Operativo
3,2023-01-06,Mantenimiento
1,2023-01-07,Operativo
2,2023-01-08,Mantenimiento
3,2023-01-09,Operativo
1,2023-01-10,Mantenimiento
2,2023-01-11,Operativo
3,2023-01-12,Mantenimiento
1,2023-01-13,Operativo
2,2023-01-14,Mantenimiento
3,2023-01-15,Operativo
1,2023-01-16,Mantenimiento
2,2023-01-17,Operativo
3,2023-01-18,Mantenimiento
1,2023-01-19,Operativo
2,2023-01-20,Mantenimiento
3,2023-01-21,Operativo
1,2023-01-22,Mantenimiento
2,2023-01-23,Operativo
3,2023-01-24,Mantenimiento
1,2023-01-25,Operativo
2,2023-01-26,Mantenimiento
3,2023-01-27,Operativo
1,2023-01-28,Mantenimiento
2,2023-01-29,Operativo
3,2023-01-30,Mantenimiento
1,2023-01-31,Operativo
2,2023-02-01,Mantenimiento
3,2023-02-02,Operativo
1,2023-02-03,Mantenimiento
2,2023-02-04,Operativo
3,2023-02-05,Mantenimiento
1,2023-02-06,Operativo
2,2023-02-07,Mantenimiento
3,2023-02-08,Operativo
1,2023-02-09,Mantenimiento
2,2023-02-10,Operativo
3,2023-02-11,Mantenimiento
1,2023-02-12,Operativo
2,2023-02-13,Mantenimiento
3,2023-02-14,Operativo
1,2023-02-15,Mantenimiento
2,2023-02-16,Operativo
3,2023-02-17,Mantenimiento
1,2023-02-18,Operativo
2,2023-02-19,Mantenimiento
3,2023-02-20,Operativo
1,2023-02-21,Mantenimiento
2,2023-02-22,Operativo
3,2023-02-23,Mantenimiento
1,2023-02-24,Operativo
2,2023-02-25,Mantenimiento
3,2023-02-26,Operativo
1,2023-02-27,Mantenimiento
2,2023-02-28,Operativo
3,2023-03-01,Mantenimiento
1,2023-03-02,Operativo
2,2023-03-03,Mantenimiento
3,2023-03-04,Operativo
1,2023-03-05,Mantenimiento
2,2023-03-06,Operativo
3,2023-03-07,Mantenimiento
1,2023-03-08,Operativo
2,2023-03-09,Mantenimiento
3,2023-03-10,Operativo
1,2023-03-11,Mantenimiento
2,2023-03-12,Operativo
3,2023-03-13,Mantenimiento
1,2023-03-14,Operativo
2,2023-03-15,Mantenimiento
3,2023-03-16,Operativo
1,2023-03-17,Mantenimiento
2,2023-03-18,Operativo
3,2023-03-19,Mantenimiento
1,2023-03-20,Operativo
2,2023-03-21,Mantenimiento
3,2023-03-22,Operativo
1,2023-03-23,Mantenimiento
2,2023-03-24,Operativo
3,2023-03-25,Mantenimiento
1,2023-03-26,Operativo
2,2023-03-27,Mantenimiento
3,2023-03-28,Operativo
1,2023-03-29,Mantenimiento
2,2023-03-30,Operativo
3,2023-03-31,Mantenimiento
1,2023-04-01,Operativo
2,2023-04-02,Mantenimiento
3,2023-04-03,Operativo
1,2023-04-04,Mantenimiento
2,2023-04-05,Operativo
3,2023-04-06,Mantenimiento
1,2023-04-07,Operativo
2,2023-04-08,Mantenimiento
3,2023-04-09,Operativo
1,2023-04-10,Mantenimiento
2,2023-04-11,Operativo
3,2023-04-12,Mantenimiento
1,2023-04-13,Operativo
2,2023-04-14,Mantenimiento
3,2023-04-15,Operativo
1,2023-04-16,Mantenimiento
2,2023-04-17,Operativo
3,2023-04-18,Mantenimiento
1,2023-04-19,Operativo
2,2023-04-20,Mantenimiento
3,2023-04-21,Operativo
1,2023-04-22,Mantenimiento
2,2023-04-23,Operativo
3,2023-04-24,Mantenimiento
1,2023-04-25,Operativo
2,2023-04-26,Mantenimiento
3,2023-04-27,Operativo
1,2023-04-28,Mantenimiento
2,2023-04-29,Operativo
3,2023-04-30,Mantenimiento
1,2023-05-01,Operativo
2,2023-05-02,Mantenimiento
3,2023-05-03,Operativo
1,2023-05-04,Mantenimiento
2,2023-05-05,Operativo
3,2023-05-06,Mantenimiento
1,2023-05-07,Operativo
2,2023-05-08,Mantenimiento
3,2023-05-09,Operativo
1,2023-05-10,Mantenimiento
2,2023-05-11,Operativo
3,2023-05-12,Mantenimiento
1,2023-05-13,Operativo
2,2023-05-14,Mantenimiento
3,2023-05-15,Operativo
1,2023-05-16,Mantenimiento
2,2023-05-17,Operativo
3,2023-05-18,Mantenimiento
1,2023-05-19,Operativo
2,2023-05-20,Mantenimiento
3,2023-05-21,Operativo
1,2023-05-22,Mantenimiento
2,2023-05-23,Operativo
3,2023-05-24,Mantenimiento
1,2023-05-25,Operativo
2,2023-05-26,Mantenimiento
3,2023-05-27,Operativo
1,2023-05-28,Mantenimiento
2,2023-05-29,Operativo
3,2023-05-30,Mantenimiento
1,2023-05-31,Operativo
2,2023-06-01,Mantenimiento
3,2023-06-02,Operativo
1,2023-06-03,Mantenimiento
