ID_Miembro,Fecha_Última_Asistencia,Retención_Status
1,2023-01-01,Activo
2,2023-01-02,Inactivo
3,2023-01-03,Activo
4,2023-01-04,Inactivo
5,2023-01-05,Activo
6,2023-01-06,Inactivo
7,2023-01-07,Activo
8,2023-01-08,Inactivo
9,2023-01-09,Activo
10,2023-01-10,Inactivo
11,2023-01-11,Activo
12,2023-01-12,Inactivo
13,2023-01-13,Activo
14,2023-01-14,Inactivo
15,2023-01-15,Activo
16,2023-01-16,Inactivo
17,2023-01-17,Activo
18,2023-01-18,Inactivo
19,2023-01-19,Activo
20,2023-01-20,Inactivo
21,2023-01-21,Activo
22,2023-01-22,Inactivo
23,2023-01-23,Activo
24,2023-01-24,Inactivo
25,2023-01-25,Activo
26,2023-01-26,Inactivo
27,2023-01-27,Activo
28,2023-01-28,Inactivo
29,2023-01-29,Activo
30,2023-01-30,Inactivo
31,2023-01-31,Activo
32,2023-02-01,Inactivo
33,2023-02-02,Activo
34,2023-02-03,Inactivo
35,2023-02-04,Activo
36,2023-02-05,Inactivo
37,2023-02-06,Activo
38,2023-02-07,Inactivo
39,2023-02-08,Activo
40,2023-02-09,Inactivo
41,2023-02-10,Activo
42,2023-02-11,Inactivo
43,2023-02-12,Activo
44,2023-02-13,Inactivo
45,2023-02-14,Activo
46,2023-02-15,Inactivo
47,2023-02-16,Activo
48,2023-02-17,Inactivo
49,2023-02-18,Activo
50,2023-02-19,Inactivo
51,2023-02-20,Activo
52,2023-02-21,Inactivo
53,2023-02-22,Activo
54,2023-02-23,Inactivo
55,2023-02-24,Activo
56,2023-02-25,Inactivo
57,2023-02-26,Activo
58,2023-02-27,Inactivo
59,2023-02-28,Activo
60,2023-03-01,Inactivo
61,2023-03-02,Activo
62,2023-03-03,Inactivo
63,2023-03-04,Activo
64,2023-03-05,Inactivo
65,2023-03-06,Activo
66,2023-03-07,Inactivo
67,2023-03-08,Activo
68,2023-03-09,Inactivo
69,2023-03-10,Activo
70,2023-03-11,Inactivo
71,2023-03-12,Activo
72,2023-03-13,Inactivo
73,2023-03-14,Activo
74,2023-03-15,Inactivo
75,2023-03-16,Activo
76,2023-03-17,Inactivo
77,2023-03-18,Activo
78,2023-03-19,Inactivo
79,2023-03-20,Activo
80,2023-03-21,Inactivo
81,2023-03-22,Activo
82,2023-03-23,Inactivo
83,2023-03-24,Activo
84,2023-03-25,Inactivo
85,2023-03-26,Activo
86,2023-03-27,Inactivo
87,2023-03-28,Activo
88,2023-03-29,Inactivo
89,2023-03-30,Activo
90,2023-03-31,Inactivo
91,2023-04-01,Activo
92,2023-04-02,Inactivo
93,2023-04-03,Activo
94,2023-04-04,Inactivo
95,2023-04-05,Activo
96,2023-04-06,Inactivo
97,2023-04-07,Activo
98,2023-04-08,Inactivo
99,2023-04-09,Activo
100,2023-04-10,Inactivo
101,2023-04-11,Activo
102,2023-04-12,Inactivo
103,2023-04-13,Activo
104,2023-04-14,Inactivo
105,2023-04-15,Activo
106,2023-04-16,Inactivo
107,2023-04-17,Activo
108,2023-04-18,Inactivo
109,2023-04-19,Activo
110,2023-04-20,Inactivo
111,2023-04-21,Activo
112,2023-04-22,Inactivo
113,2023-04-23,Activo
114,2023-04-24,Inactivo
115,2023-04-25,Activo
116,2023-04-26,Inactivo
117,2023-04-27,Activo
118,2023-04-28,Inactivo
119,2023-04-29,Activo
120,2023-04-30,Inactivo
121,2023-05-01,Activo
122,2023-05-02,Inactivo
123,2023-05-03,Activo
124,2023-05-04,Inactivo
125,2023-05-05,Activo
126,2023-05-06,Inactivo
127,2023-05-07,Activo
128,2023-05-08,Inactivo
129,2023-05-09,Activo
130,2023-05-10,Inactivo
131,2023-05-11,Activo
132,2023-05-12,Inactivo
133,2023-05-13,Activo
134,2023-05-14,Inactivo
135,2023-05-15,Activo
136,2023-05-16,Inactivo
137,2023-05-17,Activo
138,2023-05-18,Inactivo
139,2023-05-19,Activo
140,2023-05-20,Inactivo
141,2023-05-21,Activo
142,2023-05-22,Inactivo
143,2023-05-23,Activo
144,2023-05-24,Inactivo
145,2023-05-25,Activo
146,2023-05-26,Inactivo
147,2023-05-27,Activo
148,2023-05-28,Inactivo
149,2023-05-29,Activo
150,2023-05-30,Inactivo
151,2023-05-31,Activo
152,2023-06-01,Inactivo
153,2023-06-02,Activo
154,2023-06-03,Inactivo
155,2023-06-04,Activo
156,2023-06-05,Inactivo
157,2023-06-06,Activo
158,2023-06-07,Inactivo
159,2023-06-08,Activo
160,2023-06-09,Inactivo
161,2023-06-10,Activo
162,2023-06-11,Inactivo
163,2023-06-12,Activo
164,2023-06-13,Inactivo
165,2023-06-14,Activo
