Fecha,ID_Miembro,Asistencia
2023-01-01,1,1
2023-01-02,2,0
2023-01-03,3,1
2023-01-04,4,0
2023-01-05,5,1
2023-01-06,6,0
2023-01-07,7,1
2023-01-08,8,0
2023-01-09,9,1
2023-01-10,10,0
2023-01-11,11,1
2023-01-12,12,0
2023-01-13,13,1
2023-01-14,14,0
2023-01-15,15,1
2023-01-16,16,0
2023-01-17,17,1
2023-01-18,18,0
2023-01-19,19,1
2023-01-20,20,0
2023-01-21,21,1
2023-01-22,22,0
2023-01-23,23,1
2023-01-24,24,0
2023-01-25,25,1
2023-01-26,26,0
2023-01-27,27,1
2023-01-28,28,0
2023-01-29,29,1
2023-01-30,30,0
2023-01-31,31,1
2023-02-01,32,0
2023-02-02,33,1
2023-02-03,34,0
2023-02-04,35,1
2023-02-05,36,0
2023-02-06,37,1
2023-02-07,38,0
2023-02-08,39,1
2023-02-09,40,0
2023-02-10,41,1
2023-02-11,42,0
2023-02-12,43,1
2023-02-13,44,0
2023-02-14,45,1
2023-02-15,46,0
2023-02-16,47,1
2023-02-17,48,0
2023-02-18,49,1
2023-02-19,50,0
2023-02-20,51,1
2023-02-21,52,0
2023-02-22,53,1
2023-02-23,54,0
2023-02-24,55,1
2023-02-25,56,0
2023-02-26,57,1
2023-02-27,58,0
2023-02-28,59,1
2023-03-01,60,0
2023-03-02,61,1
2023-03-03,62,0
2023-03-04,63,1
2023-03-05,64,0
2023-03-06,65,1
2023-03-07,66,0
2023-03-08,67,1
2023-03-09,68,0
2023-03-10,69,1
2023-03-11,70,0
2023-03-12,71,1
2023-03-13,72,0
2023-03-14,73,1
2023-03-15,74,0
2023-03-16,75,1
2023-03-17,76,0
2023-03-18,77,1
2023-03-19,78,0
2023-03-20,79,1
2023-03-21,80,0
2023-03-22,81,1
2023-03-23,82,0
2023-03-24,83,1
2023-03-25,84,0
2023-03-26,85,1
2023-03-27,86,0
2023-03-28,87,1
2023-03-29,88,0
2023-03-30,89,1
2023-03-31,90,0
2023-04-01,91,1
2023-04-02,92,0
2023-04-03,93,1
2023-04-04,94,0
2023-04-05,95,1
2023-04-06,96,0
2023-04-07,97,1
2023-04-08,98,0
2023-04-09,99,1
2023-04-10,100,0
2023-04-11,101,1
2023-04-12,102,0
2023-04-13,103,1
2023-04-14,104,0
2023-04-15,105,1
2023-04-16,106,0
2023-04-17,107,1
2023-04-18,108,0
2023-04-19,109,1
2023-04-20,110,0
2023-04-21,111,1
2023-04-22,112,0
2023-04-23,113,1
2023-04-24,114,0
2023-04-25,115,1
2023-04-26,116,0
2023-04-27,117,1
2023-04-28,118,0
2023-04-29,119,1
2023-04-30,120,0
2023-05-01,121,1
2023-05-02,122,0
2023-05-03,123,1
2023-05-04,124,0
2023-05-05,125,1
2023-05-06,126,0
2023-05-07,127,1
2023-05-08,128,0
2023-05-09,129,1
2023-05-10,130,0
2023-05-11,131,1
2023-05-12,132,0
2023-05-13,133,1
2023-05-14,134,0
2023-05-15,135,1
2023-05-16,136,0
2023-05-17,137,1
2023-05-18,138,0
2023-05-19,139,1
2023-05-20,140,0
2023-05-21,141,1
2023-05-22,142,0
2023-05-23,143,1
2023-05-24,144,0
2023-05-25,145,1
2023-05-26,146,0
2023-05-27,147,1
2023-05-28,148,0
2023-05-29,149,1
2023-05-30,150,0
2023-05-31,151,1
2023-06-01,152,0
2023-06-02,153,1
2023-06-03,154,0
2023-06-04,155,1
2023-06-05,156,0
2023-06-06,157,1
2023-06-07,158,0
2023-06-08,159,1
2023-06-09,160,0
2023-06-10,161,1
2023-06-11,162,0
2023-06-12,163,1
2023-06-13,164,0
2023-06-14,165,1
2023-06-15,166,0
2023-06-16,167,1
2023-06-17,168,0
2023-06-18,169,1
2023-06-19,170,0
2023-06-20,171,1
2023-06-21,172,0
2023-06-22,173,1
2023-06-23,174,0
2023-06-24,175,1
2023-06-25,176,0
2023-06-26,177,1
2023-06-27,178,0
2023-06-28,179,1
2023-06-29,180,0
2023-06-30,181,1
2023-07-01,182,0
2023-07-02,183,1
2023-07-03,184,0
2023-07-04,185,1
2023-07-05,186,0
2023-07-06,187,1
2023-07-07,188,0
2023-07-08,189,1
2023-07-09,190,0
2023-07-10,191,1
2023-07-11,192,0
2023-07-12,193,1
2023-07-13,194,0
2023-07-14,195,1
2023-07-15,196,0
2023-07-16,197,1
2023-07-17,198,0
2023-07-18,199,1
2023-07-19,200,0
2023-07-20,201,1
2023-07-21,202,0
2023-07-22,203,1
2023-07-23,204,0
2023-07-24,205,1
2023-07-25,206,0
2023-07-26,207,1
2023-07-27,208,0
2023-07-28,209,1
2023-07-29,210,0
2023-07-30,211,1
2023-07-31,212,0
2023-08-01,213,1
2023-08-02,214,0
2023-08-03,215,1
2023-08-04,216,0
2023-08-05,217,1
2023-08-06,218,0
2023-08-07,219,1
2023-08-08,220,0
2023-08-09,221,1
2023-08-10,222,0
2023-08-11,223,1
2023-08-12,224,0
2023-08-13,225,1
2023-08-14,226,0
2023-08-15,227,1
2023-08-16,228,0
2023-08-17,229,1
2023-08-18,230,0
2023-08-19,231,1
2023-08-20,232,0
2023-08-21,233,1
2023-08-22,234,0
2023-08-23,235,1
2023-08-24,236,0
2023-08-25,237,1
2023-08-26,238,0
2023-08-27,239,1
2023-08-28,240,0
2023-08-29,241,1
2023-08-30,242,0
2023-08-31,243,1
2023-09-01,244,0
2023-09-02,245,1
2023-09-03,246,0
2023-09-04,247,1
2023-09-05,248,0
2023-09-06,249,1
2023-09-07,250,0
2023-09-08,251,1
2023-09-09,252,0
2023-09-10,253,1
2023-09-11,254,0
2023-09-12,255,1
2023-09-13,256,0
2023-09-14,257,1
2023-09-15,258,0
2023-09-16,259,1
2023-09-17,260,0
2023-09-18,261,1
2023-09-19,262,0
2023-09-20,263,1
2023-09-21,264,0
2023-09-22,265,1
2023-09-23,266,0
2023-09-24,267,1
2023-09-25,268,0
2023-09-26,269,1
2023-09-27,270,0
2023-09-28,271,1
2023-09-29,272,0
2023-09-30,273,1
2023-10-01,274,0
2023-10-02,275,1
2023-10-03,276,0
2023-10-04,277,1
2023-10-05,278,0
2023-10-06,279,1
2023-10-07,280,0
2023-10-08,281,1
2023-10-09,282,0
2023-10-10,283,1
2023-10-11,284,0
2023-10-12,285,1
2023-10-13,286,0
2023-10-14,287,1
2023-10-15,288,0
2023-10-16,289,1
2023-10-17,290,0
2023-10-18,291,1
2023-10-19,292,0
2023-10-20,293,1
2023-10-21,294,0
2023-10-22,295,1
